population,evaluations,1/x,id,MonitorCentral,MonitorPeer,MonitorCloud,AnalyzeCentral,AnalyzePeer,AnalyzeCloud,NormalPlanCentral,NormalPlanPeer,NormalPlanCloud,AlertPlanCentral,AlertPlanPeer,AlertPlanCloud,CriticalPlanCentral,CriticalPlanPeer,CriticalPlanCloud,NormalExecuteCentral,NormalExecutePeer,NormalExecuteCloud,AlertExecuteCentral,AlertExecutePeer,AlertExecuteCloud,CriticalExecuteCentral,CriticalExecutePeer,CriticalExecuteCloud
,,,S2=S6=S8,0.832295704,0.076592899,0.091111397,0.112965215,0.241987289,0.645047496,0.564672115,0.39511975,0.040208135,0.693074643,0.169037346,0.137888011,0.075864014,0.900538968,0.023597018,0.399603799,0.432296689,0.168099512,0.55523215,0.277814786,0.166953064,0.442244627,0.541956116,0.015799258
,,,S3,0.592878169,0.292131984,0.114989847,0.2920015,0.610519836,0.097478664,0.564672115,0.39511975,0.040208135,0.693074643,0.169037346,0.137888011,0.742165742,0.110521214,0.147313044,0.90726746,0.041217218,0.051515322,0.026892552,0.917059522,0.056047926,0.442244627,0.541956116,0.015799258
,,,S4=S5,0.832295704,0.076592899,0.091111397,0.112965215,0.241987289,0.645047496,0.564672115,0.39511975,0.040208135,0.929853166,0.021008514,0.04913832,0.862936349,0.105530836,0.031532815,0.90726746,0.041217218,0.051515322,0.026892552,0.917059522,0.056047926,0.262101991,0.604410628,0.133487381
,,,S5=S4,0.832295704,0.076592899,0.091111397,0.112965215,0.241987289,0.645047496,0.564672115,0.39511975,0.040208135,0.929853166,0.021008514,0.04913832,0.862936349,0.105530836,0.031532815,0.90726746,0.041217218,0.051515322,0.026892552,0.917059522,0.056047926,0.262101991,0.604410628,0.133487381
,,,S6=S2=S8,0.832295704,0.076592899,0.091111397,0.112965215,0.241987289,0.645047496,0.564672115,0.39511975,0.040208135,0.693074643,0.169037346,0.137888011,0.075864014,0.900538968,0.023597018,0.399603799,0.432296689,0.168099512,0.55523215,0.277814786,0.166953064,0.442244627,0.541956116,0.015799258
,,,S7,0.832295704,0.076592899,0.091111397,0.2920015,0.610519836,0.097478664,0.564672115,0.39511975,0.040208135,0.693074643,0.169037346,0.137888011,0.742165742,0.110521214,0.147313044,0.90726746,0.041217218,0.051515322,0.026892552,0.917059522,0.056047926,0.262101991,0.604410628,0.133487381
,,,S8=S2=S6,0.832295704,0.076592899,0.091111397,0.112965215,0.241987289,0.645047496,0.564672115,0.39511975,0.040208135,0.693074643,0.169037346,0.137888011,0.075864014,0.900538968,0.023597018,0.399603799,0.432296689,0.168099512,0.55523215,0.277814786,0.166953064,0.442244627,0.541956116,0.015799258
,,,S9=S10,0.832295704,0.076592899,0.091111397,0.112965215,0.241987289,0.645047496,0.480207914,0.045077936,0.47471415,0.693074643,0.169037346,0.137888011,0.075864014,0.900538968,0.023597018,0.399603799,0.432296689,0.168099512,0.55523215,0.277814786,0.166953064,0.442244627,0.541956116,0.015799258
,,,S10=S9,0.832295704,0.076592899,0.091111397,0.112965215,0.241987289,0.645047496,0.480207914,0.045077936,0.47471415,0.693074643,0.169037346,0.137888011,0.075864014,0.900538968,0.023597018,0.399603799,0.432296689,0.168099512,0.55523215,0.277814786,0.166953064,0.442244627,0.541956116,0.015799258
30,180,3,S1,0.836610991,0.152591,0.010798009,0.576001499,0.350239779,0.073758722,0.114727795,0.559865791,0.325406414,0.63909655,0.348556518,0.012346931,0.121225861,0.225919043,0.652855095,0.637962386,0.360974424,0.00106319,0.864738704,0.104887102,0.030374194,0.708391028,0.194876414,0.096732558
,,,S2,0.34787761,0.628373755,0.023748634,0.231807003,0.676182037,0.09201096,0.033249172,0.17137147,0.795379358,0.669042708,0.247101893,0.0838554,0.953824218,0.015186087,0.030989695,0.856276139,0.055037232,0.088686629,0.046668207,0.006449291,0.946882502,0.250734477,0.329862594,0.419402929
,,,S3,0.836610991,0.152591,0.010798009,0.576001499,0.350239779,0.073758722,0.114727795,0.559865791,0.325406414,0.63909655,0.348556518,0.012346931,0.121225861,0.225919043,0.652855095,0.074881002,0.314541392,0.610577606,0.185314202,0.762933558,0.05175224,0.708391028,0.194876414,0.096732558
,,,S4,0.808506604,0.094426276,0.09706712,0.523563501,0.256051781,0.220384719,0.040134301,0.126494732,0.833370966,0.252610033,0.271121362,0.476268605,0.348270081,0.414716724,0.237013195,0.561216755,0.303480885,0.13530236,0.644099079,0.329537646,0.026363275,0.173418825,0.720964347,0.105616828
,,,S5,0.916022648,0.055950182,0.028027171,0.744348156,0.113122207,0.142529637,0.549838802,0.403458144,0.046703054,0.983064055,0.010690742,0.006245202,0.328862068,0.347371029,0.323766903,0.986613152,0.004069041,0.009317807,0.046668207,0.006449291,0.946882502,0.250734477,0.329862594,0.419402929
,,,S6,0.916022648,0.055950182,0.028027171,0.744348156,0.113122207,0.142529637,0.549838802,0.403458144,0.046703054,0.983064055,0.010690742,0.006245202,0.328862068,0.347371029,0.323766903,0.986613152,0.004069041,0.009317807,0.256027747,0.578543556,0.165428697,0.40115919,0.422543099,0.176297712
,,,S7,0.315235314,0.579262255,0.105502431,0.353848438,0.52839004,0.117761522,0.313564032,0.26020731,0.426228658,0.923209941,0.033744852,0.043045207,0.408027794,0.522957664,0.069014542,0.126310649,0.735978832,0.137710519,0.046668207,0.006449291,0.946882502,0.250734477,0.329862594,0.419402929
,,,S8,0.836610991,0.152591,0.010798009,0.576001499,0.350239779,0.073758722,0.114727795,0.559865791,0.325406414,0.63909655,0.348556518,0.012346931,0.121225861,0.225919043,0.652855095,0.074881002,0.314541392,0.610577606,0.185314202,0.762933558,0.05175224,0.708391028,0.194876414,0.096732558
,,,S9,0.932759121,0.004127791,0.063113088,0.585942439,0.354232311,0.05982525,0.614320531,0.135939524,0.249739945,0.112308063,0.4814716,0.406220337,0.296123828,0.275572361,0.42830381,0.074881002,0.314541392,0.610577606,0.185314202,0.762933558,0.05175224,0.708391028,0.194876414,0.096732558
,,,S10,0.315235314,0.579262255,0.105502431,0.353848438,0.52839004,0.117761522,0.313564032,0.26020731,0.426228658,0.923209941,0.033744852,0.043045207,0.408027794,0.522957664,0.069014542,0.126310649,0.735978832,0.137710519,0.334970595,0.013112364,0.65191704,0.063743895,0.327444092,0.608812013
,,,S11,0.315235314,0.579262255,0.105502431,0.353848438,0.52839004,0.117761522,0.313564032,0.26020731,0.426228658,0.923209941,0.033744852,0.043045207,0.408027794,0.522957664,0.069014542,0.126310649,0.735978832,0.137710519,0.334970595,0.013112364,0.65191704,0.173418825,0.720964347,0.105616828
,,,S12,0.34787761,0.628373755,0.023748634,0.231807003,0.676182037,0.09201096,0.033249172,0.17137147,0.795379358,0.293299855,0.497841286,0.208858859,0.467533115,0.334944221,0.197522664,0.15647536,0.372040736,0.471483904,0.343702421,0.58466813,0.07162945,0.40115919,0.422543099,0.176297712
,,,S13,0.951085314,0.017481805,0.031432882,0.885980225,0.005105009,0.108914766,0.549838802,0.403458144,0.046703054,0.669042708,0.247101893,0.0838554,0.953824218,0.015186087,0.030989695,0.856276139,0.055037232,0.088686629,0.046668207,0.006449291,0.946882502,0.250734477,0.329862594,0.419402929
,,,S14,0.916022648,0.055950182,0.028027171,0.744348156,0.113122207,0.142529637,0.549838802,0.403458144,0.046703054,0.669042708,0.247101893,0.0838554,0.953824218,0.015186087,0.030989695,0.856276139,0.055037232,0.088686629,0.046668207,0.006449291,0.946882502,0.250734477,0.329862594,0.419402929
,,,S15,0.942942454,0.01300667,0.044050876,0.523563501,0.256051781,0.220384719,0.208097102,0.36942409,0.422478808,0.81880132,0.082109138,0.099089542,0.956476936,0.023495243,0.020027821,0.791382975,0.163517054,0.045099971,0.025873971,0.592144068,0.381981961,0.393636401,0.388651704,0.217711895
,,,S16,0.315235314,0.579262255,0.105502431,0.353848438,0.52839004,0.117761522,0.040134301,0.126494732,0.833370966,0.252610033,0.271121362,0.476268605,0.348270081,0.414716724,0.237013195,0.561216755,0.303480885,0.13530236,0.644099079,0.329537646,0.026363275,0.173418825,0.720964347,0.105616828
,,,S17,0.836610991,0.152591,0.010798009,0.576001499,0.350239779,0.073758722,0.114727795,0.559865791,0.325406414,0.63909655,0.348556518,0.012346931,0.121225861,0.225919043,0.652855095,0.637962386,0.360974424,0.00106319,0.864738704,0.104887102,0.030374194,0.135821464,0.341127868,0.523050668
,,,S18,0.951085314,0.017481805,0.031432882,0.885980225,0.005105009,0.108914766,0.549838802,0.403458144,0.046703054,0.923209941,0.033744852,0.043045207,0.408027794,0.522957664,0.069014542,0.126310649,0.735978832,0.137710519,0.334970595,0.013112364,0.65191704,0.063743895,0.327444092,0.608812013
,,,S19,0.34787761,0.628373755,0.023748634,0.231807003,0.676182037,0.09201096,0.033249172,0.17137147,0.795379358,0.293299855,0.497841286,0.208858859,0.408027794,0.522957664,0.069014542,0.126310649,0.735978832,0.137710519,0.334970595,0.013112364,0.65191704,0.173418825,0.720964347,0.105616828
,,,S20,0.942942454,0.01300667,0.044050876,0.188733247,0.033709191,0.777557562,0.040134301,0.126494732,0.833370966,0.252610033,0.271121362,0.476268605,0.348270081,0.414716724,0.237013195,0.569647161,0.417314749,0.013038091,0.60917063,0.385791477,0.005037892,0.393636401,0.388651704,0.217711895
,,,S21,0.916022648,0.055950182,0.028027171,0.881429421,0.058028484,0.060542095,0.255994013,0.286889631,0.457116357,0.320774926,0.345449196,0.333775878,0.196493508,0.550270549,0.253235943,0.569647161,0.417314749,0.013038091,0.60917063,0.385791477,0.005037892,0.667147825,0.035052073,0.297800102
,,,S22,0.808506604,0.094426276,0.09706712,0.523563501,0.256051781,0.220384719,0.208097102,0.36942409,0.422478808,0.81880132,0.082109138,0.099089542,0.956476936,0.023495243,0.020027821,0.791382975,0.163517054,0.045099971,0.025873971,0.592144068,0.381981961,0.393636401,0.388651704,0.217711895
,,,S23,0.808506604,0.094426276,0.09706712,0.230506488,0.107961141,0.661532371,0.040134301,0.126494732,0.833370966,0.252610033,0.271121362,0.476268605,0.348270081,0.414716724,0.237013195,0.561216755,0.303480885,0.13530236,0.644099079,0.329537646,0.026363275,0.173418825,0.720964347,0.105616828
,,,S24,0.781050463,0.205529176,0.013420361,0.299293753,0.476177624,0.224528623,0.613143986,0.20276012,0.184095893,0.293299855,0.497841286,0.208858859,0.467533115,0.334944221,0.197522664,0.986613152,0.004069041,0.009317807,0.256027747,0.578543556,0.165428697,0.306477221,0.314518042,0.379004737
,,,S25,0.781050463,0.205529176,0.013420361,0.299293753,0.476177624,0.224528623,0.613143986,0.20276012,0.184095893,0.293299855,0.497841286,0.208858859,0.467533115,0.334944221,0.197522664,0.986613152,0.004069041,0.009317807,0.256027747,0.578543556,0.165428697,0.306477221,0.314518042,0.379004737
,,,S26,0.34787761,0.628373755,0.023748634,0.231807003,0.676182037,0.09201096,0.033249172,0.17137147,0.795379358,0.293299855,0.497841286,0.208858859,0.467533115,0.334944221,0.197522664,0.986613152,0.004069041,0.009317807,0.256027747,0.578543556,0.165428697,0.306477221,0.314518042,0.379004737
,,,S27,0.836610991,0.152591,0.010798009,0.576001499,0.350239779,0.073758722,0.114727795,0.559865791,0.325406414,0.63909655,0.348556518,0.012346931,0.121225861,0.225919043,0.652855095,0.637962386,0.360974424,0.00106319,0.864738704,0.104887102,0.030374194,0.135821464,0.341127868,0.523050668
,,,S28,0.315235314,0.579262255,0.105502431,0.353848438,0.52839004,0.117761522,0.313564032,0.26020731,0.426228658,0.923209941,0.033744852,0.043045207,0.408027794,0.522957664,0.069014542,0.126310649,0.735978832,0.137710519,0.046668207,0.006449291,0.946882502,0.708391028,0.194876414,0.096732558
,,,S29,0.34787761,0.628373755,0.023748634,0.231807003,0.676182037,0.09201096,0.033249172,0.17137147,0.795379358,0.293299855,0.497841286,0.208858859,0.467533115,0.334944221,0.197522664,0.986613152,0.004069041,0.009317807,0.256027747,0.578543556,0.165428697,0.306477221,0.314518042,0.379004737
,,,S30,0.916022648,0.055950182,0.028027171,0.881429421,0.058028484,0.060542095,0.255994013,0.286889631,0.457116357,0.320774926,0.345449196,0.333775878,0.196493508,0.550270549,0.253235943,0.569647161,0.417314749,0.013038091,0.60917063,0.385791477,0.005037892,0.667147825,0.035052073,0.297800102
60,180,3,S1,0.594028398,0.389607506,0.016364096,0.354195326,0.108622212,0.537182463,0.221293205,0.122104045,0.65660275,0.907644555,0.014163589,0.078191856,0.902411879,0.008192061,0.08939606,0.690315141,0.276558325,0.033126534,0.006691123,0.445592021,0.547716857,0.622992067,0.341493713,0.035514219
,,,S2,0.823104147,0.03346413,0.143431724,0.493639412,0.412165097,0.094195491,0.522274373,0.120929899,0.356795729,0.06291722,0.658958208,0.278124572,0.027790786,0.44234578,0.529863433,0.867634798,0.110217857,0.022147345,0.148330062,0.455842547,0.395827391,0.989476071,0.00926373,0.001260199
,,,S3,0.528017476,0.454463862,0.017518662,0.736685047,0.064416998,0.198897955,0.581200908,0.202578818,0.216220274,0.72529853,0.080553748,0.194147722,0.31899264,0.580506931,0.100500429,0.482459347,0.454213697,0.063326956,0.057847337,0.762430272,0.179722391,0.932032297,0.067505954,0.000461748
,,,S4,0.016392348,0.904028046,0.079579605,0.435753107,0.160448543,0.40379835,0.263793895,0.611876811,0.124329293,0.862144442,0.112954602,0.024900956,0.677855181,0.30248992,0.019654899,0.806064693,0.190307205,0.003628102,0.296617637,0.259966981,0.443415383,0.272552345,0.709721881,0.017725773
,,,S5,0.994147186,0.004801319,0.001051495,0.597425857,0.110177722,0.292396421,0.104369193,0.165233998,0.730396809,0.788524183,0.034090749,0.177385067,0.838811252,0.017211582,0.143977166,0.690315141,0.276558325,0.033126534,0.006691123,0.445592021,0.547716857,0.622992067,0.341493713,0.035514219
,,,S6,0.94697289,0.017472652,0.035554458,0.000526651,0.494534341,0.504939008,0.851201016,0.108578398,0.040220586,0.72529853,0.080553748,0.194147722,0.31899264,0.580506931,0.100500429,0.482459347,0.454213697,0.063326956,0.057847337,0.762430272,0.179722391,0.932032297,0.067505954,0.000461748
,,,S7,0.815406459,0.172050561,0.01254298,0.675968346,0.072548463,0.25148319,0.205552356,0.31416164,0.480286004,0.198505836,0.65801315,0.143481014,0.158523362,0.452276854,0.389199784,0.32160322,0.642054195,0.036342584,0.238241786,0.234210069,0.527548144,0.976788574,0.007212438,0.015998988
,,,S8,0.594028398,0.389607506,0.016364096,0.354195326,0.108622212,0.537182463,0.221293205,0.122104045,0.65660275,0.907644555,0.014163589,0.078191856,0.902411879,0.008192061,0.08939606,0.690315141,0.276558325,0.033126534,0.006691123,0.445592021,0.547716857,0.989476071,0.00926373,0.001260199
,,,S9,0.528017476,0.454463862,0.017518662,0.736685047,0.064416998,0.198897955,0.263793895,0.611876811,0.124329293,0.862144442,0.112954602,0.024900956,0.677855181,0.30248992,0.019654899,0.806064693,0.190307205,0.003628102,0.296617637,0.259966981,0.443415383,0.272552345,0.709721881,0.017725773
,,,S10,0.90239246,0.03970237,0.05790517,0.139574366,0.650363901,0.210061733,0.104369193,0.165233998,0.730396809,0.788524183,0.034090749,0.177385067,0.838811252,0.017211582,0.143977166,0.690315141,0.276558325,0.033126534,0.006691123,0.445592021,0.547716857,0.622992067,0.341493713,0.035514219
,,,S11,0.994147186,0.004801319,0.001051495,0.597425857,0.110177722,0.292396421,0.362974141,0.531664088,0.105361771,0.009474272,0.750704377,0.239821351,0.230878338,0.004899017,0.764222645,0.639283007,0.078177461,0.282539532,0.524821033,0.348741852,0.126437115,0.774706533,0.142999983,0.082293484
,,,S12,0.94697289,0.017472652,0.035554458,0.000526651,0.494534341,0.504939008,0.851201016,0.108578398,0.040220586,0.72529853,0.080553748,0.194147722,0.31899264,0.580506931,0.100500429,0.32160322,0.642054195,0.036342584,0.238241786,0.234210069,0.527548144,0.976788574,0.007212438,0.015998988
,,,S13,0.815406459,0.172050561,0.01254298,0.675968346,0.072548463,0.25148319,0.205552356,0.31416164,0.480286004,0.198505836,0.65801315,0.143481014,0.158523362,0.452276854,0.389199784,0.482459347,0.454213697,0.063326956,0.057847337,0.762430272,0.179722391,0.932032297,0.067505954,0.000461748
,,,S14,0.951444243,0.020082754,0.028473003,0.544302015,0.309888382,0.145809603,0.194567878,0.758337761,0.047094361,0.490900659,0.420584243,0.088515098,0.287253057,0.029476267,0.683270676,0.784781605,0.186242539,0.028975856,0.651406658,0.066166767,0.282426575,0.304505901,0.546452498,0.149041601
,,,S15,0.331260261,0.541511056,0.127228683,0.544302015,0.309888382,0.145809603,0.194567878,0.758337761,0.047094361,0.490900659,0.420584243,0.088515098,0.287253057,0.029476267,0.683270676,0.806064693,0.190307205,0.003628102,0.11609976,0.631078419,0.252821821,0.765619051,0.038292574,0.196088375
,,,S16,0.4095428,0.536750381,0.053706819,0.59306785,0.221220244,0.185711906,0.522274373,0.120929899,0.356795729,0.06291722,0.658958208,0.278124572,0.027790786,0.44234578,0.529863433,0.867634798,0.110217857,0.022147345,0.148330062,0.455842547,0.395827391,0.989476071,0.00926373,0.001260199
,,,S17,0.94697289,0.017472652,0.035554458,0.000526651,0.494534341,0.504939008,0.851201016,0.108578398,0.040220586,0.847258558,0.084211925,0.068529517,0.09699784,0.471748112,0.431254048,0.379613497,0.270963661,0.349422842,0.269197917,0.702856613,0.027945469,0.607328404,0.060902905,0.331768691
90,180,3,S1,0.87257803,0.080733578,0.046688392,0.588668184,0.31513791,0.096193906,0.44396435,0.187529872,0.368505778,0.470768509,0.252642887,0.276588604,0.193484986,0.236538181,0.569976833,0.127780573,0.826925978,0.045293449,0.438196094,0.448750901,0.113053005,0.401317939,0.499039273,0.099642788
,,,S2,0.845654297,0.079694407,0.074651296,0.460682275,0.163756864,0.375560861,0.781901491,0.0947338,0.123364709,0.908502519,0.079103477,0.012394004,0.226207322,0.498565181,0.275227496,0.175344198,0.588569311,0.23608649,0.33346895,0.411850099,0.25468095,0.950247336,0.028676866,0.021075798
,,,S3,0.395921651,0.566202848,0.037875501,0.550110628,0.144232901,0.305656471,0.186211966,0.494141402,0.319646631,0.507621154,0.168585934,0.323792912,0.716856423,0.218896911,0.064246666,0.640062166,0.279612241,0.080325592,0.099466764,0.146632741,0.753900494,0.110238945,0.576093884,0.313667171
,,,S4,0.691660185,0.266637315,0.0417025,0.364564194,0.406505722,0.228930084,0.474536903,0.283123895,0.242339202,0.014081457,0.22065069,0.765267853,0.262932457,0.044930279,0.692137264,0.62530591,0.300135322,0.074558768,0.177912147,0.73332427,0.088763583,0.982926211,0.00108184,0.015991949
,,,S5,0.759023806,0.169744108,0.071232086,0.145916274,0.208983814,0.645099913,0.167380203,0.223728181,0.608891616,0.630385046,0.356457194,0.01315776,0.657866125,0.292307759,0.049826116,0.7395994,0.222599612,0.037800988,0.129549507,0.28913729,0.581313203,0.351377973,0.584404529,0.064217498
,,,S6,0.749923046,0.246376167,0.003700786,0.176748495,0.297937685,0.52531382,0.042229896,0.906304907,0.051465197,0.577557524,0.359929476,0.062512999,0.679415982,0.08398797,0.236596047,0.997998098,0.000976615,0.001025287,0.344706031,0.348275681,0.307018288,0.092667896,0.903808281,0.003523822
,,,S7,0.659020666,0.333792927,0.007186406,0.200162961,0.776544262,0.023292777,0.464660534,0.091194668,0.444144798,0.814696283,0.0621299,0.123173817,0.036328152,0.804400055,0.159271793,0.782429009,0.126300845,0.091270146,0.526298402,0.217456354,0.256245245,0.951720908,0.017012151,0.031266941
,,,S8,0.87257803,0.080733578,0.046688392,0.588668184,0.31513791,0.096193906,0.44396435,0.187529872,0.368505778,0.470768509,0.252642887,0.276588604,0.193484986,0.236538181,0.569976833,0.127780573,0.826925978,0.045293449,0.438196094,0.448750901,0.113053005,0.401317939,0.499039273,0.099642788
,,,S9,0.691660185,0.266637315,0.0417025,0.364564194,0.406505722,0.228930084,0.474536903,0.283123895,0.242339202,0.895301687,0.032048831,0.072649483,0.017866681,0.895616288,0.086517031,0.773499071,0.168202437,0.058298492,0.461593833,0.094426628,0.443979539,0.335096189,0.35371583,0.311187981
,,,S10,0.57238886,0.30141285,0.12619829,0.145916274,0.208983814,0.645099913,0.167380203,0.223728181,0.608891616,0.630385046,0.356457194,0.01315776,0.657866125,0.292307759,0.049826116,0.7395994,0.222599612,0.037800988,0.129549507,0.28913729,0.581313203,0.351377973,0.584404529,0.064217498
,,,S11,0.818190534,0.086650071,0.095159396,0.183733953,0.029968592,0.786297456,0.688247706,0.140426463,0.171325832,0.871913949,0.097454542,0.030631509,0.538614151,0.094914661,0.366471188,0.437926679,0.356028855,0.206044465,0.061879959,0.816797474,0.121322567,0.33401251,0.430746142,0.235241348
,,,S12,0.749923046,0.246376167,0.003700786,0.176748495,0.297937685,0.52531382,0.042229896,0.906304907,0.051465197,0.577557524,0.359929476,0.062512999,0.679415982,0.08398797,0.236596047,0.997998098,0.000976615,0.001025287,0.344706031,0.348275681,0.307018288,0.275559063,0.054994172,0.669446765
180,180,3,S1,0.167099588,0.669058345,0.163842067,0.025222,0.079153541,0.895624458,0.01052207,0.347873314,0.641604616,0.989860563,0.003625789,0.006513648,0.301522648,0.697287963,0.00118939,0.947108722,0.004894533,0.047996745,0.536283546,0.132411273,0.331305181,0.575708471,0.043339334,0.380952195
,,,S2,0.013372929,0.889252414,0.097374656,0.245946282,0.260897113,0.493156605,0.960080484,0.02125406,0.018665456,0.905293758,0.072981346,0.021724895,0.315916056,0.447787203,0.236296741,0.113126069,0.684153597,0.202720334,0.144195234,0.582802224,0.273002542,0.737918739,0.256267349,0.005813911
,,,S3,0.861828355,0.090272989,0.047898657,0.091924905,0.893973281,0.014101814,0.160821734,0.290571455,0.548606811,0.315479013,0.123115149,0.561405838,0.897205643,0.025942331,0.076852026,0.897330951,0.083780326,0.018888723,0.232169681,0.552642396,0.215187922,0.461628361,0.340788203,0.197583436
,,,S4,0.415540212,0.528955315,0.055504472,0.999736673,0.00017789,8.54375E-05,0.685764317,0.089392255,0.224843428,0.251060262,0.287926926,0.461012812,0.137433682,0.851188312,0.011378005,0.368338191,0.493977798,0.137684012,0.232277611,0.026058431,0.741663958,0.449525352,0.337483014,0.212991633
,,,S5,0.811253894,0.176536834,0.012209272,0.838211642,0.131104914,0.030683444,0.337235404,0.593619951,0.069144644,0.694765957,0.148688563,0.15654548,0.321292265,0.413253271,0.265454464,0.412598349,0.064174164,0.523227487,0.83233619,0.143876083,0.023787727,0.551183957,0.194286049,0.254529994
