population,evaluations,1/x,id,MonitorCentral,MonitorPeer,MonitorCloud,AnalyzeCentral,AnalyzePeer,AnalyzeCloud,NormalPlanCentral,NormalPlanPeer,NormalPlanCloud,AlertPlanCentral,AlertPlanPeer,AlertPlanCloud,CriticalPlanCentral,CriticalPlanPeer,CriticalPlanCloud,NormalExecuteCentral,NormalExecutePeer,NormalExecuteCloud,AlertExecuteCentral,AlertExecutePeer,AlertExecuteCloud,CriticalExecuteCentral,CriticalExecutePeer,CriticalExecuteCloud
,,,S6,0.679231274,0.273462029,0.047306697,0.839221203,0.148082066,0.012696731,0.345976688,0.602338985,0.051684327,0.30879504,0.64108878,0.05011618,0.816934582,0.105594226,0.077471192,0.72729673,0.258753196,0.013950074,0.153711185,0.019768949,0.826519866,0.197962885,0.40432475,0.397712365
,,,S7,0.699048667,0.296698832,0.004252501,0.535469507,0.169927784,0.294602709,0.439262368,0.513433932,0.0473037,0.100676852,0.425746604,0.473576544,0.359474086,0.580137874,0.06038804,0.104727543,0.777470657,0.117801801,0.276845073,0.077232422,0.645922505,0.813006587,0.162396256,0.024597157
,,,S8,0.767419101,0.163623708,0.068957191,0.11732346,0.520885627,0.361790913,0.69549978,0.090291584,0.214208636,0.892268897,0.053580067,0.054151036,0.540769594,0.25568311,0.203547296,0.654726865,0.035491916,0.309781219,0.139354272,0.371634591,0.489011137,0.300046903,0.231719931,0.468233166
,,,S9,0.855969213,0.136125195,0.007905592,0.367016846,0.085978617,0.547004538,0.876946391,0.114504535,0.008549074,0.281474095,0.697602788,0.020923117,0.183720526,0.688511178,0.127768296,0.149265467,0.783701211,0.067033322,0.631490794,0.046898383,0.321610823,0.252460695,0.391146656,0.356392649
,,,S10,0.30098902,0.647138379,0.051872601,0.74343746,0.015221283,0.241341257,0.276723378,0.593859162,0.12941746,0.082468109,0.914040393,0.003491497,0.849570228,0.067950032,0.082479739,0.595065029,0.179929129,0.225005841,0.010825617,0.118567757,0.870606627,0.284059079,0.31186287,0.404078051
,,,S11,0.963603842,0.034577493,0.001818665,0.095918036,0.349272232,0.554809732,0.994585571,0.001958531,0.003455898,0.922665394,0.000748188,0.076586418,0.104279462,0.426803241,0.468917297,0.612135443,0.124414501,0.263450056,0.185267866,0.423223136,0.391508998,0.520136052,0.229515631,0.250348317
,,,S12,0.859114307,0.029772747,0.111112946,0.37247552,0.606050423,0.021474057,0.449860011,0.158890157,0.391249832,0.281948786,0.57982258,0.138228635,0.010111679,0.904401484,0.085486837,0.846786562,0.044687334,0.108526104,0.864149605,0.034194783,0.101655612,0.793449523,0.110454863,0.096095614
,,,S13,0.450049341,0.501532435,0.048418224,0.747287039,0.089092692,0.163620269,0.178606419,0.633376673,0.188016907,0.117758294,0.567928685,0.314313021,0.410550905,0.144029475,0.44541962,0.117513056,0.314720413,0.567766531,0.716010166,0.215805464,0.06818437,0.14354519,0.841436958,0.015017851
,,,S14,0.413624338,0.549250453,0.037125209,0.739599374,0.258196423,0.002204203,0.69726811,0.096396068,0.206335822,0.902778168,0.067589115,0.029632717,0.240395853,0.095515338,0.664088809,0.855719528,0.022101839,0.122178633,0.268067465,0.560254522,0.171678013,0.884012753,0.029642936,0.086344311
10,360,3,S1,0.560169648,0.061125059,0.378705293,0.753059117,0.129588516,0.117352368,0.523637551,0.454151599,0.02221085,0.480222391,0.173461987,0.346315622,0.251114416,0.334267249,0.414618335,0.141166987,0.732069889,0.126763124,0.667196404,0.233126063,0.099677533,0.997228388,0.002178082,0.00059353
,,,S2,0.560169648,0.061125059,0.378705293,0.753059117,0.129588516,0.117352368,0.224466853,0.004379531,0.771153616,0.480222391,0.173461987,0.346315622,0.251114416,0.334267249,0.414618335,0.141166987,0.732069889,0.126763124,0.667196404,0.233126063,0.099677533,0.997228388,0.002178082,0.00059353
,,,S3,0.560169648,0.061125059,0.378705293,0.058511644,0.542111663,0.399376693,0.012074142,0.110164421,0.877761437,0.428097475,0.462953662,0.108948863,0.386558772,0.265198123,0.348243105,0.962098646,0.02185595,0.016045403,0.068002709,0.43552284,0.496474451,0.997228388,0.002178082,0.00059353
,,,S4,0.560169648,0.061125059,0.378705293,0.502416271,0.380051263,0.117532465,0.523637551,0.454151599,0.02221085,0.428097475,0.462953662,0.108948863,0.386558772,0.265198123,0.348243105,0.962098646,0.02185595,0.016045403,0.068002709,0.43552284,0.496474451,0.997228388,0.002178082,0.00059353
,,,S5,0.560169648,0.061125059,0.378705293,0.502416271,0.380051263,0.117532465,0.012074142,0.110164421,0.877761437,0.428097475,0.462953662,0.108948863,0.386558772,0.265198123,0.348243105,0.354574005,0.027300598,0.618125397,0.356415165,0.473636559,0.169948276,0.997228388,0.002178082,0.00059353
,,,S6,0.560169648,0.061125059,0.378705293,0.502416271,0.380051263,0.117532465,0.523637551,0.454151599,0.02221085,0.480222391,0.173461987,0.346315622,0.251114416,0.334267249,0.414618335,0.962098646,0.02185595,0.016045403,0.068002709,0.43552284,0.496474451,0.997228388,0.002178082,0.00059353
,,,S7,0.560169648,0.061125059,0.378705293,0.753059117,0.129588516,0.117352368,0.224466853,0.004379531,0.771153616,0.480222391,0.173461987,0.346315622,0.251114416,0.334267249,0.414618335,0.141166987,0.732069889,0.126763124,0.667196404,0.233126063,0.099677533,0.997228388,0.002178082,0.00059353
,,,S8,0.560169648,0.061125059,0.378705293,0.502416271,0.380051263,0.117532465,0.523637551,0.454151599,0.02221085,0.428097475,0.462953662,0.108948863,0.386558772,0.265198123,0.348243105,0.962098646,0.02185595,0.016045403,0.068002709,0.43552284,0.496474451,0.997228388,0.002178082,0.00059353
30,360,3,S1,0.630617103,0.262081294,0.107301604,0.1564628,0.68923837,0.15429883,0.515403515,0.13919029,0.345406195,0.942117088,0.053274009,0.004608903,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.863797673,0.020814853,0.115387474
,,,S2,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.475520716,0.347077712,0.177401572,0.72933972,0.059285464,0.211374816,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.541616894,0.137474487,0.320908619
,,,S3,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.475520716,0.347077712,0.177401572,0.72933972,0.059285464,0.211374816,0.513426538,0.470064084,0.016509379,0.277509021,0.115815941,0.606675038,0.106432785,0.692347866,0.201219349,0.468062528,0.204036547,0.327900925
,,,S4,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.515403515,0.13919029,0.345406195,0.942117088,0.053274009,0.004608903,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.541616894,0.137474487,0.320908619
,,,S5,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.475520716,0.347077712,0.177401572,0.72933972,0.059285464,0.211374816,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.541616894,0.137474487,0.320908619
,,,S6,0.419851398,0.487917891,0.092230711,0.866095337,0.001235935,0.132668728,0.515403515,0.13919029,0.345406195,0.942117088,0.053274009,0.004608903,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.863797673,0.020814853,0.115387474
,,,S7,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.475520716,0.347077712,0.177401572,0.72933972,0.059285464,0.211374816,0.513426538,0.470064084,0.016509379,0.277509021,0.115815941,0.606675038,0.106432785,0.692347866,0.201219349,0.468062528,0.204036547,0.327900925
,,,S8,0.824830619,0.108475685,0.066693696,0.612783909,0.073971141,0.31324495,0.254739323,0.294141042,0.451119634,0.929570098,0.001854881,0.068575022,0.707297,0.032603227,0.260099773,0.899058994,0.001830075,0.099110931,0.057519571,0.622251697,0.320228733,0.468062528,0.204036547,0.327900925
,,,S9,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.475520716,0.347077712,0.177401572,0.72933972,0.059285464,0.211374816,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.541616894,0.137474487,0.320908619
,,,S10,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.475520716,0.347077712,0.177401572,0.72933972,0.059285464,0.211374816,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.541616894,0.137474487,0.320908619
,,,S11,0.419851398,0.487917891,0.092230711,0.866095337,0.001235935,0.132668728,0.515403515,0.13919029,0.345406195,0.942117088,0.053274009,0.004608903,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.863797673,0.020814853,0.115387474
,,,S12,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.475520716,0.347077712,0.177401572,0.72933972,0.059285464,0.211374816,0.513426538,0.470064084,0.016509379,0.277509021,0.115815941,0.606675038,0.106432785,0.692347866,0.201219349,0.843080651,0.074907433,0.082011916
,,,S13,0.630617103,0.262081294,0.107301604,0.1564628,0.68923837,0.15429883,0.515403515,0.13919029,0.345406195,0.942117088,0.053274009,0.004608903,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.863797673,0.020814853,0.115387474
,,,S14,0.630617103,0.262081294,0.107301604,0.1564628,0.68923837,0.15429883,0.511581066,0.472444505,0.015974429,0.942117088,0.053274009,0.004608903,0.107720715,0.85702719,0.035252095,0.744702822,0.24989287,0.005404309,0.963679444,0.007869797,0.028450759,0.863797673,0.020814853,0.115387474
,,,S15,0.930051963,0.060427104,0.009520933,0.166608899,0.743654448,0.089736653,0.099134798,0.111288652,0.78957655,0.125677058,0.681384152,0.19293879,0.346534785,0.110863579,0.542601635,0.620093874,0.026976921,0.352929205,0.706847817,0.192475868,0.100676316,0.843080651,0.074907433,0.082011916
,,,S16,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.511581066,0.472444505,0.015974429,0.773062752,0.183754956,0.043182292,0.020622964,0.285839589,0.693537447,0.607107182,0.006158885,0.386733933,0.483140891,0.380308806,0.136550303,0.617464417,0.358620192,0.023915391
,,,S17,0.930051963,0.060427104,0.009520933,0.166608899,0.743654448,0.089736653,0.099134798,0.111288652,0.78957655,0.125677058,0.681384152,0.19293879,0.346534785,0.110863579,0.542601635,0.620093874,0.026976921,0.352929205,0.706847817,0.192475868,0.100676316,0.972298376,0.004844298,0.022857326
,,,S18,0.930051963,0.060427104,0.009520933,0.166608899,0.743654448,0.089736653,0.099134798,0.111288652,0.78957655,0.125677058,0.681384152,0.19293879,0.346534785,0.110863579,0.542601635,0.620093874,0.026976921,0.352929205,0.483140891,0.380308806,0.136550303,0.617464417,0.358620192,0.023915391
,,,S19,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.511581066,0.472444505,0.015974429,0.773062752,0.183754956,0.043182292,0.020622964,0.285839589,0.693537447,0.607107182,0.006158885,0.386733933,0.483140891,0.380308806,0.136550303,0.972298376,0.004844298,0.022857326
,,,S20,0.930051963,0.060427104,0.009520933,0.166608899,0.743654448,0.089736653,0.099134798,0.111288652,0.78957655,0.125677058,0.681384152,0.19293879,0.346534785,0.110863579,0.542601635,0.620093874,0.026976921,0.352929205,0.706847817,0.192475868,0.100676316,0.617464417,0.358620192,0.023915391
,,,S21,0.930051963,0.060427104,0.009520933,0.166608899,0.743654448,0.089736653,0.099134798,0.111288652,0.78957655,0.125677058,0.681384152,0.19293879,0.346534785,0.110863579,0.542601635,0.620093874,0.026976921,0.352929205,0.706847817,0.192475868,0.100676316,0.972298376,0.004844298,0.022857326
,,,S22,0.824830619,0.108475685,0.066693696,0.612783909,0.073971141,0.31324495,0.254739323,0.294141042,0.451119634,0.929570098,0.001854881,0.068575022,0.707297,0.032603227,0.260099773,0.899058994,0.001830075,0.099110931,0.057519571,0.622251697,0.320228733,0.468062528,0.204036547,0.327900925
,,,S23,0.895920401,0.084481369,0.01959823,0.866095337,0.001235935,0.132668728,0.511581066,0.472444505,0.015974429,0.773062752,0.183754956,0.043182292,0.020622964,0.285839589,0.693537447,0.899058994,0.001830075,0.099110931,0.057519571,0.622251697,0.320228733,0.863797673,0.020814853,0.115387474
,,,S24,0.864424584,0.09435132,0.041224095,0.87549786,0.051544619,0.072957522,0.475520716,0.347077712,0.177401572,0.72933972,0.059285464,0.211374816,0.020622964,0.285839589,0.693537447,0.620093874,0.026976921,0.352929205,0.483140891,0.380308806,0.136550303,0.617464417,0.358620192,0.023915391
,,,S25,0.930051963,0.060427104,0.009520933,0.166608899,0.743654448,0.089736653,0.099134798,0.111288652,0.78957655,0.773062752,0.183754956,0.043182292,0.020622964,0.285839589,0.693537447,0.607107182,0.006158885,0.386733933,0.483140891,0.380308806,0.136550303,0.972298376,0.004844298,0.022857326
,,,S26,0.824830619,0.108475685,0.066693696,0.612783909,0.073971141,0.31324495,0.254739323,0.294141042,0.451119634,0.929570098,0.001854881,0.068575022,0.707297,0.032603227,0.260099773,0.899058994,0.001830075,0.099110931,0.057519571,0.622251697,0.320228733,0.972298376,0.004844298,0.022857326
,,,S27,0.895920401,0.084481369,0.01959823,0.866095337,0.001235935,0.132668728,0.511581066,0.472444505,0.015974429,0.773062752,0.183754956,0.043182292,0.020622964,0.285839589,0.693537447,0.899058994,0.001830075,0.099110931,0.057519571,0.622251697,0.320228733,0.617464417,0.358620192,0.023915391
60,360,3,S1,0.834129597,0.138750148,0.027120255,0.288069674,0.668031645,0.043898681,0.364778691,0.272676556,0.362544753,0.99847893,0.000192713,0.001328357,0.33735516,0.65470679,0.00793805,0.188058227,0.560131799,0.251809974,0.274520071,0.659652505,0.065827424,0.241681501,0.557028122,0.201290377
,,,S2,0.834129597,0.138750148,0.027120255,0.288069674,0.668031645,0.043898681,0.364778691,0.272676556,0.362544753,0.99847893,0.000192713,0.001328357,0.33735516,0.65470679,0.00793805,0.188058227,0.560131799,0.251809974,0.274520071,0.659652505,0.065827424,0.241681501,0.557028122,0.201290377
,,,S3,0.521009181,0.394610377,0.084380442,0.028305722,0.913667453,0.058026824,0.919722369,0.070871341,0.00940629,0.940710385,0.055657925,0.00363169,0.141218421,0.239655439,0.61912614,0.839767105,0.065793878,0.094439017,0.278579243,0.384830999,0.336589759,0.425408345,0.325076305,0.24951535
,,,S4,0.900107038,0.024948659,0.074944303,0.436055522,0.216151581,0.347792897,0.975624699,0.003640815,0.020734486,0.564675615,0.409075127,0.026249258,0.57088412,0.104227055,0.324888825,0.315452945,0.488074439,0.196472616,0.006712909,0.967418821,0.025868271,0.765543239,0.008541884,0.225914877
,,,S5,0.834129597,0.138750148,0.027120255,0.288069674,0.668031645,0.043898681,0.364778691,0.272676556,0.362544753,0.99847893,0.000192713,0.001328357,0.33735516,0.65470679,0.00793805,0.188058227,0.560131799,0.251809974,0.274520071,0.659652505,0.065827424,0.241681501,0.557028122,0.201290377
,,,S6,0.950399283,0.004006709,0.045594008,0.386691761,0.230382302,0.382925937,0.190164348,0.381823058,0.428012594,0.763208221,0.155259508,0.081532271,0.513301761,0.329130205,0.157568034,0.644579361,0.225428393,0.129992246,0.230997388,0.122164048,0.646838563,0.798477046,0.140407627,0.061115327
,,,S7,0.864371598,0.040922211,0.094706191,0.190584345,0.52268079,0.286734865,0.931453198,0.042310322,0.026236481,0.664616423,0.000326935,0.335056642,0.24233213,0.296677702,0.460990168,0.527393849,0.073615559,0.398990592,0.172595448,0.601633945,0.225770607,0.762607457,0.192615981,0.044776562
,,,S8,0.409692908,0.538442067,0.051865025,0.001332884,0.613634754,0.385032361,0.573952892,0.329217063,0.096830045,0.966995513,0.000681093,0.032323394,0.705105441,0.217991518,0.076903041,0.861913174,0.066778037,0.071308789,0.080472781,0.235892436,0.683634784,0.12257333,0.534694381,0.342732289
,,,S9,0.900107038,0.024948659,0.074944303,0.436055522,0.216151581,0.347792897,0.975624699,0.003640815,0.020734486,0.940710385,0.055657925,0.00363169,0.141218421,0.239655439,0.61912614,0.839767105,0.065793878,0.094439017,0.278579243,0.384830999,0.336589759,0.425408345,0.325076305,0.24951535
,,,S10,0.834129597,0.138750148,0.027120255,0.288069674,0.668031645,0.043898681,0.364778691,0.272676556,0.362544753,0.99847893,0.000192713,0.001328357,0.085710944,0.430446522,0.483842534,0.235643358,0.486638357,0.277718285,0.591199118,0.194030897,0.214769985,0.265245649,0.709181241,0.02557311
,,,S11,0.659955118,0.317453502,0.02259138,0.64855538,0.180835292,0.170609328,0.433154596,0.548930475,0.017914929,0.766601549,0.010245199,0.223153251,0.243263196,0.178395048,0.578341756,0.998809082,0.000345665,0.000845254,0.144465248,0.76064684,0.094887912,0.263652608,0.065804168,0.670543224
,,,S12,0.772750016,0.186466853,0.040783131,0.695931277,0.182848287,0.121220436,0.11618594,0.100093156,0.783720904,0.841847601,0.049029577,0.109122822,0.663102921,0.231740604,0.105156475,0.998809082,0.000345665,0.000845254,0.144465248,0.76064684,0.094887912,0.263652608,0.065804168,0.670543224
,,,S13,0.900107038,0.024948659,0.074944303,0.436055522,0.216151581,0.347792897,0.975624699,0.003640815,0.020734486,0.940710385,0.055657925,0.00363169,0.141218421,0.239655439,0.61912614,0.839767105,0.065793878,0.094439017,0.278579243,0.384830999,0.336589759,0.425408345,0.325076305,0.24951535
,,,S14,0.834129597,0.138750148,0.027120255,0.288069674,0.668031645,0.043898681,0.364778691,0.272676556,0.362544753,0.792468823,0.165492913,0.042038265,0.085710944,0.430446522,0.483842534,0.235643358,0.486638357,0.277718285,0.591199118,0.194030897,0.214769985,0.265245649,0.709181241,0.02557311
,,,S15,0.950399283,0.004006709,0.045594008,0.343731616,0.32129871,0.334969674,0.458869299,0.355932308,0.185198393,0.99847893,0.000192713,0.001328357,0.33735516,0.65470679,0.00793805,0.188058227,0.560131799,0.251809974,0.274520071,0.659652505,0.065827424,0.241681501,0.557028122,0.201290377
,,,S16,0.950399283,0.004006709,0.045594008,0.386691761,0.230382302,0.382925937,0.190164348,0.381823058,0.428012594,0.763208221,0.155259508,0.081532271,0.513301761,0.329130205,0.157568034,0.527393849,0.073615559,0.398990592,0.172595448,0.601633945,0.225770607,0.762607457,0.192615981,0.044776562
,,,S17,0.409692908,0.538442067,0.051865025,0.001332884,0.613634754,0.385032361,0.573952892,0.329217063,0.096830045,0.966995513,0.000681093,0.032323394,0.705105441,0.217991518,0.076903041,0.861913174,0.066778037,0.071308789,0.080472781,0.235892436,0.683634784,0.723658498,0.237694662,0.03864684
,,,S18,0.900107038,0.024948659,0.074944303,0.436055522,0.216151581,0.347792897,0.975624699,0.003640815,0.020734486,0.940710385,0.055657925,0.00363169,0.141218421,0.239655439,0.61912614,0.839767105,0.065793878,0.094439017,0.278579243,0.384830999,0.336589759,0.265245649,0.709181241,0.02557311
,,,S19,0.988853056,0.005174794,0.00597215,0.375190308,0.197060271,0.427749422,0.234701264,0.371543131,0.393755605,0.851984471,0.122606518,0.025409011,0.129640224,0.412082153,0.458277623,0.694531197,0.250140473,0.05532833,0.423378977,0.392489545,0.184131478,0.723658498,0.237694662,0.03864684
,,,S20,0.409692908,0.538442067,0.051865025,0.001332884,0.613634754,0.385032361,0.573952892,0.329217063,0.096830045,0.966995513,0.000681093,0.032323394,0.705105441,0.217991518,0.076903041,0.861913174,0.066778037,0.071308789,0.080472781,0.235892436,0.683634784,0.125114324,0.754590699,0.120294977
,,,S21,0.950399283,0.004006709,0.045594008,0.386691761,0.230382302,0.382925937,0.190164348,0.381823058,0.428012594,0.763208221,0.155259508,0.081532271,0.290146189,0.457465124,0.252388687,0.86294026,0.03161314,0.1054466,0.501193414,0.223291485,0.2755151,0.813774708,0.132513001,0.053712291
,,,S22,0.521009181,0.394610377,0.084380442,0.343731616,0.32129871,0.334969674,0.458869299,0.355932308,0.185198393,0.792468823,0.165492913,0.042038265,0.085710944,0.430446522,0.483842534,0.527393849,0.073615559,0.398990592,0.172595448,0.601633945,0.225770607,0.762607457,0.192615981,0.044776562
,,,S23,0.834129597,0.138750148,0.027120255,0.288069674,0.668031645,0.043898681,0.364778691,0.272676556,0.362544753,0.851984471,0.122606518,0.025409011,0.129640224,0.412082153,0.458277623,0.694531197,0.250140473,0.05532833,0.423378977,0.392489545,0.184131478,0.723658498,0.237694662,0.03864684
,,,S24,0.900107038,0.024948659,0.074944303,0.436055522,0.216151581,0.347792897,0.975624699,0.003640815,0.020734486,0.564675615,0.409075127,0.026249258,0.57088412,0.104227055,0.324888825,0.315452945,0.488074439,0.196472616,0.006712909,0.967418821,0.025868271,0.425408345,0.325076305,0.24951535
,,,S25,0.950399283,0.004006709,0.045594008,0.190584345,0.52268079,0.286734865,0.931453198,0.042310322,0.026236481,0.664616423,0.000326935,0.335056642,0.24233213,0.296677702,0.460990168,0.527393849,0.073615559,0.398990592,0.172595448,0.601633945,0.225770607,0.762607457,0.192615981,0.044776562
,,,S26,0.864371598,0.040922211,0.094706191,0.386691761,0.230382302,0.382925937,0.190164348,0.381823058,0.428012594,0.763208221,0.155259508,0.081532271,0.513301761,0.329130205,0.157568034,0.644579361,0.225428393,0.129992246,0.230997388,0.122164048,0.646838563,0.798477046,0.140407627,0.061115327
,,,S27,0.409692908,0.538442067,0.051865025,0.001332884,0.613634754,0.385032361,0.573952892,0.329217063,0.096830045,0.966995513,0.000681093,0.032323394,0.705105441,0.217991518,0.076903041,0.861913174,0.066778037,0.071308789,0.080472781,0.235892436,0.683634784,0.12257333,0.534694381,0.342732289
,,,S28,0.834129597,0.138750148,0.027120255,0.288069674,0.668031645,0.043898681,0.364778691,0.272676556,0.362544753,0.851984471,0.122606518,0.025409011,0.129640224,0.412082153,0.458277623,0.694531197,0.250140473,0.05532833,0.423378977,0.392489545,0.184131478,0.723658498,0.237694662,0.03864684
,,,S29,0.772750016,0.186466853,0.040783131,0.695931277,0.182848287,0.121220436,0.11618594,0.100093156,0.783720904,0.841847601,0.049029577,0.109122822,0.663102921,0.231740604,0.105156475,0.998809082,0.000345665,0.000845254,0.144465248,0.76064684,0.094887912,0.263652608,0.065804168,0.670543224
