population,evaluations,1/x,id,MonitorCentral,MonitorPeer,MonitorCloud,AnalyzeCentral,AnalyzePeer,AnalyzeCloud,NormalPlanCentral,NormalPlanPeer,NormalPlanCloud,AlertPlanCentral,AlertPlanPeer,AlertPlanCloud,CriticalPlanCentral,CriticalPlanPeer,CriticalPlanCloud,NormalExecuteCentral,NormalExecutePeer,NormalExecuteCloud,AlertExecuteCentral,AlertExecutePeer,AlertExecuteCloud,CriticalExecuteCentral,CriticalExecutePeer,CriticalExecuteCloud
,,,S30,0.834129597,0.138750148,0.027120255,0.127630451,0.712006544,0.160363004,0.953017938,0.046576629,0.000405434,0.851984471,0.122606518,0.025409011,0.129640224,0.412082153,0.458277623,0.694531197,0.250140473,0.05532833,0.423378977,0.392489545,0.184131478,0.723658498,0.237694662,0.03864684
,,,S31,0.834129597,0.138750148,0.027120255,0.436055522,0.216151581,0.347792897,0.975624699,0.003640815,0.020734486,0.940710385,0.055657925,0.00363169,0.141218421,0.239655439,0.61912614,0.839767105,0.065793878,0.094439017,0.278579243,0.384830999,0.336589759,0.425408345,0.325076305,0.24951535
,,,S32,0.900107038,0.024948659,0.074944303,0.436055522,0.216151581,0.347792897,0.975624699,0.003640815,0.020734486,0.940710385,0.055657925,0.00363169,0.141218421,0.239655439,0.61912614,0.861913174,0.066778037,0.071308789,0.080472781,0.235892436,0.683634784,0.723658498,0.237694662,0.03864684
,,,S33,0.988853056,0.005174794,0.00597215,0.375190308,0.197060271,0.427749422,0.234701264,0.371543131,0.393755605,0.851984471,0.122606518,0.025409011,0.129640224,0.412082153,0.458277623,0.694531197,0.250140473,0.05532833,0.423378977,0.392489545,0.184131478,0.723658498,0.237694662,0.03864684
,,,S34,0.409692908,0.538442067,0.051865025,0.001332884,0.613634754,0.385032361,0.573952892,0.329217063,0.096830045,0.966995513,0.000681093,0.032323394,0.705105441,0.217991518,0.076903041,0.861913174,0.066778037,0.071308789,0.080472781,0.235892436,0.683634784,0.125114324,0.754590699,0.120294977
,,,S35,0.521009181,0.394610377,0.084380442,0.343731616,0.32129871,0.334969674,0.11618594,0.100093156,0.783720904,0.841847601,0.049029577,0.109122822,0.663102921,0.231740604,0.105156475,0.998809082,0.000345665,0.000845254,0.144465248,0.76064684,0.094887912,0.241681501,0.557028122,0.201290377
,,,S36,0.229219917,0.758165084,0.012614999,0.332967104,0.268817922,0.398214974,0.458869299,0.355932308,0.185198393,0.792468823,0.165492913,0.042038265,0.085710944,0.430446522,0.483842534,0.527393849,0.073615559,0.398990592,0.172595448,0.601633945,0.225770607,0.762607457,0.192615981,0.044776562
,,,S37,0.988853056,0.005174794,0.00597215,0.375190308,0.197060271,0.427749422,0.58891488,0.29277668,0.11830844,0.86048853,0.040282293,0.099229177,0.705105441,0.217991518,0.076903041,0.861913174,0.066778037,0.071308789,0.080472781,0.235892436,0.683634784,0.425408345,0.325076305,0.24951535
,,,S38,0.950399283,0.004006709,0.045594008,0.386691761,0.230382302,0.382925937,0.252128495,0.292328713,0.455542792,0.363403893,0.429382511,0.207213595,0.457103144,0.254246836,0.28865002,0.766865051,0.092613164,0.140521785,0.172595448,0.601633945,0.225770607,0.762607457,0.192615981,0.044776562
,,,S39,0.409692908,0.538442067,0.051865025,0.001332884,0.613634754,0.385032361,0.573952892,0.329217063,0.096830045,0.966995513,0.000681093,0.032323394,0.141218421,0.239655439,0.61912614,0.839767105,0.065793878,0.094439017,0.278579243,0.384830999,0.336589759,0.12257333,0.534694381,0.342732289
,,,S40,0.900107038,0.024948659,0.074944303,0.436055522,0.216151581,0.347792897,0.975624699,0.003640815,0.020734486,0.564675615,0.409075127,0.026249258,0.57088412,0.104227055,0.324888825,0.315452945,0.488074439,0.196472616,0.006712909,0.967418821,0.025868271,0.116413588,0.563959387,0.319627025
,,,S41,0.659955118,0.317453502,0.02259138,0.001332884,0.613634754,0.385032361,0.573952892,0.329217063,0.096830045,0.966995513,0.000681093,0.032323394,0.705105441,0.217991518,0.076903041,0.861913174,0.066778037,0.071308789,0.080472781,0.235892436,0.683634784,0.425408345,0.325076305,0.24951535
,,,S42,0.834129597,0.138750148,0.027120255,0.288069674,0.668031645,0.043898681,0.364778691,0.272676556,0.362544753,0.99847893,0.000192713,0.001328357,0.33735516,0.65470679,0.00793805,0.269633006,0.56313634,0.167230654,0.11626601,0.471733399,0.412000591,0.009925203,0.796624734,0.193450062
90,360,3,S1,0.887276286,0.087960898,0.024762817,0.893922847,0.016134773,0.08994238,0.469495289,0.47656858,0.053936131,0.035801156,0.224442773,0.739756071,0.780577912,0.036500586,0.182921502,0.77299525,0.212104365,0.014900386,0.056881841,0.322755628,0.620362531,0.920861448,0.061253695,0.017884856
,,,S2,0.823953178,0.137062069,0.038984752,0.78704738,0.158031112,0.054921507,0.657444786,0.257049418,0.085505796,0.877740818,0.045011602,0.07724758,0.194941805,0.498367891,0.306690304,0.057173407,0.476277706,0.466548887,0.29219591,0.636416142,0.071387949,0.445040365,0.072230596,0.482729039
,,,S3,0.92858613,0.016251668,0.055162202,0.758484703,0.207293249,0.034222048,0.119695478,0.619663564,0.260640958,0.345520806,0.411416441,0.243062753,0.325349406,0.290436836,0.384213758,0.028537677,0.871579569,0.099882754,0.578476678,0.145998362,0.27552496,0.908740012,0.034121545,0.057138443
,,,S4,0.887276286,0.087960898,0.024762817,0.893922847,0.016134773,0.08994238,0.469495289,0.47656858,0.053936131,0.035801156,0.224442773,0.739756071,0.780577912,0.036500586,0.182921502,0.77299525,0.212104365,0.014900386,0.056881841,0.322755628,0.620362531,0.920861448,0.061253695,0.017884856
,,,S5,0.414166899,0.405581759,0.180251342,0.510230565,0.193397615,0.29637182,0.355541998,0.365632118,0.278825883,0.388777175,0.068457827,0.542764998,0.560334211,0.131283402,0.308382386,0.737857706,0.055622274,0.206520019,0.310619319,0.496147281,0.193233399,0.8036477,0.071450068,0.124902232
,,,S6,0.998614976,0.000611733,0.000773292,0.830584272,0.096091026,0.073324702,0.129857344,0.534918435,0.335224221,0.365215065,0.332526072,0.302258862,0.398073504,0.39979859,0.202127907,0.679454484,0.248845662,0.071699855,0.355603987,0.210271968,0.434124045,0.856167033,0.101176246,0.04265672
,,,S7,0.887425458,0.111640326,0.000934216,0.572111003,0.090057237,0.337831761,0.516609084,0.375403836,0.107987079,0.554701271,0.043355908,0.401942821,0.30047138,0.358122345,0.341406274,0.628712885,0.143247875,0.228039239,0.163303148,0.579639361,0.257057491,0.699736188,0.128721792,0.17154202
,,,S8,0.823953178,0.137062069,0.038984752,0.78704738,0.158031112,0.054921507,0.657444786,0.257049418,0.085505796,0.877740818,0.045011602,0.07724758,0.194941805,0.498367891,0.306690304,0.057173407,0.476277706,0.466548887,0.310619319,0.496147281,0.193233399,0.8036477,0.071450068,0.124902232
,,,S9,0.314317918,0.644379505,0.041302577,0.603741273,0.189207237,0.207051489,0.063047099,0.800652896,0.136300005,0.833733157,0.024502873,0.14176397,0.172770519,0.094598185,0.732631295,0.497839833,0.44390472,0.058255446,0.900559789,0.003824406,0.095615805,0.527240803,0.342377361,0.130381836
,,,S10,0.930493354,0.00854554,0.060961107,0.826059516,0.134613193,0.039327291,0.679568191,0.115152632,0.205279177,0.694602043,0.201760582,0.103637375,0.470648589,0.234198697,0.295152714,0.573459422,0.220466698,0.20607388,0.053229707,0.910840773,0.03592952,0.511539849,0.453610401,0.03484975
,,,S11,0.845564602,0.055996111,0.098439287,0.48790847,0.051413111,0.460678419,0.152985339,0.123153573,0.723861088,0.768230185,0.099010552,0.132759263,0.006608051,0.607113203,0.386278746,0.89908072,0.02610549,0.074813789,0.699466603,0.206572533,0.093960863,0.267554554,0.686715591,0.045729855
,,,S12,0.887276286,0.087960898,0.024762817,0.893922847,0.016134773,0.08994238,0.173188689,0.550927754,0.275883556,0.136682922,0.565210182,0.298106895,0.061466314,0.102806487,0.835727199,0.277217868,0.463484546,0.259297585,0.447510419,0.529345449,0.023144133,0.938564457,0.015630341,0.045805201
,,,S13,0.823953178,0.137062069,0.038984752,0.78704738,0.158031112,0.054921507,0.129857344,0.534918435,0.335224221,0.833733157,0.024502873,0.14176397,0.172770519,0.094598185,0.732631295,0.497839833,0.44390472,0.058255446,0.900559789,0.003824406,0.095615805,0.527240803,0.342377361,0.130381836
,,,S14,0.998614976,0.000611733,0.000773292,0.830584272,0.096091026,0.073324702,0.657444786,0.257049418,0.085505796,0.877740818,0.045011602,0.07724758,0.194941805,0.498367891,0.306690304,0.057173407,0.476277706,0.466548887,0.29219591,0.636416142,0.071387949,0.445040365,0.072230596,0.482729039
,,,S15,0.887276286,0.087960898,0.024762817,0.893922847,0.016134773,0.08994238,0.469495289,0.47656858,0.053936131,0.035801156,0.224442773,0.739756071,0.780577912,0.036500586,0.182921502,0.77299525,0.212104365,0.014900386,0.056881841,0.322755628,0.620362531,0.920861448,0.061253695,0.017884856
,,,S16,0.823728777,0.099964836,0.076306387,0.565087376,0.114752839,0.320159785,0.216072534,0.121401403,0.662526063,0.973722602,0.023712827,0.002564571,0.448051538,0.218872912,0.333075549,0.662461005,0.306892436,0.030646559,0.053229707,0.910840773,0.03592952,0.511539849,0.453610401,0.03484975
,,,S17,0.930493354,0.00854554,0.060961107,0.826059516,0.134613193,0.039327291,0.679568191,0.115152632,0.205279177,0.694602043,0.201760582,0.103637375,0.470648589,0.234198697,0.295152714,0.573459422,0.220466698,0.20607388,0.021091404,0.709984873,0.268923724,0.457580125,0.186841885,0.355577989
,,,S18,0.823953178,0.137062069,0.038984752,0.388278965,0.297335465,0.31438557,0.291381945,0.497329662,0.211288393,0.733202166,0.174245107,0.092552727,0.683719588,0.225307002,0.090973409,0.285399258,0.590556579,0.124044164,0.004986582,0.235358703,0.759654715,0.057819692,0.382979818,0.55920049
,,,S19,0.887425458,0.111640326,0.000934216,0.301927148,0.635719826,0.062353025,0.623604343,0.192326492,0.184069165,0.877740818,0.045011602,0.07724758,0.194941805,0.498367891,0.306690304,0.057173407,0.476277706,0.466548887,0.29219591,0.636416142,0.071387949,0.445040365,0.072230596,0.482729039
,,,S20,0.916828589,0.029320616,0.053850795,0.023743338,0.311651744,0.664604919,0.679568191,0.115152632,0.205279177,0.694602043,0.201760582,0.103637375,0.470648589,0.234198697,0.295152714,0.573459422,0.220466698,0.20607388,0.053229707,0.910840773,0.03592952,0.511539849,0.453610401,0.03484975
,,,S21,0.784126108,0.199194872,0.01667902,0.86028123,0.078141878,0.061576892,0.854053604,0.091786318,0.054160077,0.825018026,0.052297447,0.122684527,0.217149785,0.204391331,0.578458885,0.077782219,0.890979846,0.031237936,0.039077511,0.342128718,0.618793771,0.523612927,0.015881479,0.460505594
,,,S22,0.823728777,0.099964836,0.076306387,0.565087376,0.114752839,0.320159785,0.216072534,0.121401403,0.662526063,0.973722602,0.023712827,0.002564571,0.147002149,0.812199157,0.040798694,0.984961302,0.012770535,0.002268163,0.500187149,0.166964427,0.332848423,0.13139951,0.056123098,0.812477393
120,360,3,S1,0.448125318,0.513638296,0.038236386,0.199216967,0.082963752,0.717819281,0.421860519,0.335116242,0.243023239,0.249419854,0.576979673,0.173600473,0.333269793,0.040831112,0.625899095,0.180487882,0.557516983,0.261995135,0.252551136,0.401543624,0.34590524,0.059218361,0.899617755,0.041163883
,,,S2,0.151439497,0.775331542,0.073228961,0.305586514,0.251047417,0.44336607,0.16845989,0.019398732,0.812141378,0.128945144,0.513946295,0.357108561,0.152274448,0.804491457,0.043234095,0.426933731,0.484198915,0.088867354,0.858215699,0.046754306,0.095029995,0.258985503,0.016076612,0.724937885
,,,S3,0.947932412,0.035692346,0.016375241,0.478421264,0.37772459,0.143854146,0.648915597,0.263211798,0.087872605,0.658041643,0.217406036,0.124552321,0.302882988,0.321725006,0.375392006,0.521442034,0.126932986,0.351624981,0.20972719,0.084704493,0.705568317,0.680956733,0.237930999,0.081112269
,,,S4,0.896840886,0.074182533,0.028976581,0.219165347,0.766580446,0.014254206,0.841695897,0.068789774,0.089514329,0.796997203,0.100283216,0.102719581,0.284835391,0.389620276,0.325544332,0.969377249,0.012410186,0.018212564,0.408356496,0.43313633,0.158507175,0.10703635,0.663937581,0.22902607
,,,S5,0.994667888,0.002842786,0.002489326,0.794438158,0.115801753,0.089760089,0.441774737,0.377619072,0.18060619,0.631361926,0.343749051,0.024889023,0.450050567,0.336958674,0.212990759,0.689899626,0.228444266,0.081656108,0.522134365,0.462970649,0.014894986,0.121134825,0.604262491,0.274602684
,,,S6,0.933233141,0.036380039,0.03038682,0.686940024,0.251265731,0.061794245,0.304829981,0.580547441,0.114622578,0.975849925,0.004988593,0.019161482,0.371356248,0.457323968,0.171319784,0.873981164,0.038868385,0.087150451,0.528201027,0.019355787,0.452443186,0.711031702,0.097962675,0.191005623
,,,S7,0.864109155,0.018049879,0.117840966,0.754235773,0.116695362,0.129068865,0.156200243,0.181193298,0.66260646,0.84782739,0.08266272,0.06950989,0.145508696,0.405954872,0.448536432,0.897602783,0.054084791,0.048312427,0.083219016,0.549591641,0.367189343,0.836219071,0.132756774,0.031024155
,,,S8,0.580628911,0.0298112,0.389559889,0.564287523,0.153007491,0.282704986,0.58590553,0.283937837,0.130156633,0.127152295,0.871377177,0.001470528,0.528858625,0.208150455,0.262990921,0.809071276,0.166756752,0.024171972,0.018823047,0.681271171,0.299905782,0.349553862,0.333343521,0.317102618
,,,S9,0.448125318,0.513638296,0.038236386,0.199216967,0.082963752,0.717819281,0.421860519,0.335116242,0.243023239,0.249419854,0.576979673,0.173600473,0.333269793,0.040831112,0.625899095,0.180487882,0.557516983,0.261995135,0.252551136,0.401543624,0.34590524,0.059218361,0.899617755,0.041163883
,,,S10,0.151439497,0.775331542,0.073228961,0.305586514,0.251047417,0.44336607,0.16845989,0.019398732,0.812141378,0.128945144,0.513946295,0.357108561,0.152274448,0.804491457,0.043234095,0.426933731,0.484198915,0.088867354,0.858215699,0.046754306,0.095029995,0.258985503,0.016076612,0.724937885
,,,S11,0.947932412,0.035692346,0.016375241,0.219165347,0.766580446,0.014254206,0.841695897,0.068789774,0.089514329,0.796997203,0.100283216,0.102719581,0.284835391,0.389620276,0.325544332,0.969377249,0.012410186,0.018212564,0.408356496,0.43313633,0.158507175,0.10703635,0.663937581,0.22902607
,,,S12,0.705586948,0.186049303,0.10836375,0.988221694,0.003971238,0.007807067,0.538295839,0.400393395,0.061310765,0.115994403,0.851443096,0.032562501,0.233736118,0.046242959,0.720020923,0.972305662,0.021498584,0.006195754,0.486500635,0.260528063,0.252971302,0.650829809,0.34393461,0.005235581
,,,S13,0.933233141,0.036380039,0.03038682,0.686940024,0.251265731,0.061794245,0.304829981,0.580547441,0.114622578,0.975849925,0.004988593,0.019161482,0.130330666,0.182542178,0.687127156,0.532388516,0.142289306,0.325322178,0.689742488,0.173634772,0.13662274,0.393292994,0.486971338,0.119735668
,,,S14,0.705586948,0.186049303,0.10836375,0.319065232,0.42691858,0.254016188,0.538295839,0.400393395,0.061310765,0.115994403,0.851443096,0.032562501,0.233736118,0.046242959,0.720020923,0.972305662,0.021498584,0.006195754,0.486500635,0.260528063,0.252971302,0.650829809,0.34393461,0.005235581
,,,S15,0.560662643,0.309821895,0.129515461,0.177866928,0.390886842,0.431246229,0.10854288,0.506454603,0.385002518,0.579847491,0.378188586,0.041963922,0.081809082,0.272868666,0.645322252,0.522245605,0.244439631,0.233314764,0.911478185,0.074267116,0.014254699,0.645375497,0.25178018,0.102844323
,,,S16,0.879146536,0.016490684,0.104362781,0.304761095,0.068162353,0.627076552,0.371587006,0.438167563,0.190245431,0.948730922,0.046742863,0.004526214,0.692444844,0.218689805,0.088865351,0.77621865,0.156370568,0.067410782,0.050466407,0.361734688,0.587798905,0.528274969,0.032746232,0.438978798
,,,S17,0.6958837,0.251927597,0.052188703,0.580153312,0.320425634,0.099421053,0.619041269,0.296770519,0.084188211,0.134184966,0.636012504,0.229802531,0.42829392,0.350443984,0.221262096,0.896985265,0.058103519,0.044911216,0.185156692,0.261621226,0.553222082,0.306157946,0.571846178,0.121995876
,,,S18,0.715168884,0.246286435,0.038544681,0.996296148,0.001901905,0.001801947,0.059957274,0.027350474,0.912692253,0.4599462,0.523293241,0.01676056,0.817459311,0.085847989,0.096692701,0.679600625,0.104929299,0.215470076,0.10563037,0.87630386,0.018065771,0.824502542,0.017167855,0.158329603
180,360,3,S1,0.761402704,0.227884124,0.010713173,0.305575367,0.278979273,0.41544536,0.607837877,0.00790784,0.384254283,0.71039265,0.082644021,0.206963329,0.009120967,0.734906268,0.255972765,0.402279945,0.246489128,0.351230926,0.518817469,0.189328248,0.291854282,0.933255785,0.041831231,0.024912984
,,,S2,0.914819165,0.022224299,0.062956536,0.098400868,0.558678208,0.342920924,0.186624873,0.738409553,0.074965574,0.271217013,0.403632961,0.325150026,0.312016286,0.503417666,0.184566048,0.730703577,0.262033584,0.007262839,0.410673232,0.016448948,0.572877819,0.533398564,0.37990323,0.086698207
,,,S3,0.988987114,0.005622556,0.00539033,0.448488707,0.113165246,0.438346047,0.823662393,0.022322563,0.154015044,0.670932525,0.23880473,0.090262746,0.334823774,0.498009004,0.167167222,0.210983904,0.140768235,0.648247861,0.034210903,0.113088323,0.852700774,0.471907247,0.330554913,0.19753784
,,,S4,0.724877826,0.195942888,0.079179286,0.448477192,0.452631864,0.098890944,0.455613865,0.33766435,0.206721786,0.664532125,0.194418526,0.141049349,0.448601415,0.371701599,0.179696986,0.615206594,0.226338876,0.15845453,0.052035217,0.191109229,0.756855554,0.597735333,0.358360833,0.043903834
,,,S5,0.952919346,0.008905043,0.038175611,0.965944894,0.033865675,0.000189432,0.114539175,0.227541496,0.657919329,0.516505547,0.280314822,0.203179632,0.400492094,0.361922415,0.237585491,0.816057614,0.124799628,0.059142758,0.247370833,0.68786869,0.064760477,0.663334499,0.018067463,0.318598039
,,,S6,0.755120512,0.118932769,0.125946719,0.03888948,0.36780356,0.59330696,0.790725791,0.137562434,0.071711775,0.246313204,0.59587962,0.157807176,0.097323449,0.513850908,0.388825643,0.867454012,0.113867854,0.018678134,0.054917505,0.455173807,0.489908688,0.349645574,0.424880817,0.225473609
,,,S7,0.623663703,0.291237478,0.085098819,0.851579378,0.013359222,0.1350614,0.678277343,0.190185379,0.131537278,0.657633823,0.159547666,0.182818511,0.468022786,0.38178595,0.150191263,0.80351917,0.050462464,0.146018366,0.146483891,0.385184571,0.468331538,0.428806856,0.303600099,0.267593046
,,,S8,0.866589302,0.032894016,0.100516682,0.623984291,0.276015079,0.10000063,0.710002702,0.283692128,0.00630517,0.534202456,0.246051191,0.219746352,0.381373291,0.42751465,0.191112058,0.071753877,0.629399315,0.298846808,0.128606838,0.076824933,0.794568229,0.484578872,0.041939302,0.473481826
,,,S9,0.840642076,0.084748237,0.074609688,0.444595402,0.114848092,0.440556506,0.605541172,0.14962854,0.244830288,0.951687595,0.001349196,0.046963209,0.045818113,0.456850402,0.497331485,0.852103417,0.010735272,0.137161311,0.320895118,0.354845362,0.32425952,0.838491795,0.144641662,0.016866543
,,,S10,0.676146383,0.235814529,0.088039087,0.405152539,0.083537688,0.511309773,0.380516221,0.541368279,0.0781155,0.840063747,0.019535499,0.140400754,0.33144725,0.379897057,0.288655693,0.966325094,0.003293239,0.030381666,0.181036898,0.079106096,0.739857005,0.40028516,0.129170976,0.470543865
360,360,3,S1,0.660672137,0.276484884,0.062842979,0.647249064,0.146289817,0.20646112,0.611241337,0.017679749,0.371078914,0.809428994,0.103967161,0.086603845,0.622113743,0.049236615,0.328649642,0.070558819,0.491709162,0.437732019,0.123207123,0.830698824,0.046094053,0.736147596,0.178989041,0.084863363
,,,S2,0.755262558,0.196288929,0.048448513,0.760423721,0.00676097,0.232815309,0.137870737,0.429129376,0.432999887,0.753250807,0.143769305,0.102979888,0.627975289,0.273574021,0.09845069,0.766838093,0.134760171,0.098401736,0.035066361,0.427607284,0.537326355,0.027554771,0.509628185,0.462817044
,,,S3,0.982219459,0.01148698,0.006293561,0.7225645,0.214935211,0.062500289,0.817639627,0.052936747,0.129423626,0.517729364,0.302114943,0.180155693,0.248125327,0.652098684,0.099775988,0.788810963,0.154491299,0.056697737,0.116369646,0.557809099,0.325821256,0.269273017,0.568180815,0.162546168
,,,S4,0.940232462,0.01389972,0.045867819,0.546752601,0.25417017,0.199077228,0.087833576,0.255446021,0.656720403,0.333628089,0.400748213,0.265623698,0.40278878,0.087725973,0.509485247,0.315821889,0.231008492,0.453169619,0.181667591,0.800035163,0.018297246,0.924480283,0.05291967,0.022600047
,,,S5,0.927266355,0.010049689,0.062683956,0.242595573,0.017260384,0.740144043,0.324930914,0.244163982,0.430905103,0.445429336,0.387854861,0.166715803,0.245027031,0.610064804,0.144908165,0.667207673,0.150421524,0.182370803,0.774348106,0.125613752,0.100038143,0.95916114,0.002510421,0.038328439
,,,S6,0.836435295,0.160734689,0.002830016,0.622727981,0.35677846,0.020493559,0.651162195,0.14716122,0.201676585,0.538542555,0.457528564,0.003928881,0.128905886,0.078427652,0.792666462,0.004268999,0.552347717,0.443383285,0.520299496,0.462893472,0.016807032,0.526345503,0.348932828,0.124721669
,,,S7,0.870533916,0.128909436,0.000556648,0.761967251,0.2226286,0.01540415,0.233082603,0.405020517,0.36189688,0.471885777,0.066160469,0.461953755,0.315356803,0.323071085,0.361572111,0.768590426,0.139932313,0.091477261,0.29096009,0.387384979,0.321654931,0.523882415,0.135136307,0.340981278
,,,S8,0.728626266,0.110119661,0.161254073,0.917932007,0.068839217,0.013228775,0.325040223,0.010502042,0.664457735,0.498279871,0.273035281,0.228684848,0.870067636,0.114424469,0.015507895,0.858680728,0.075088137,0.066231135,0.053374646,0.523243828,0.423381526,0.321431093,0.597375942,0.081192966
,,,S9,0.663334161,0.334003443,0.002662396,0.484840255,0.379317786,0.135841959,0.127230487,0.136425645,0.736343868,0.583423239,0.0011609,0.415415861,0.406463999,0.271410156,0.322125845,0.383481168,0.589136788,0.027382043,0.445762301,0.322465791,0.231771908,0.829099939,0.01405603,0.156844031
,,,S10,0.999370016,0.000172915,0.000457069,0.94840969,0.028214104,0.023376205,0.484989209,0.229768822,0.285241968,0.236641401,0.649648103,0.113710496,0.431651466,0.212197182,0.356151352,0.194291969,0.340305923,0.465402107,0.408006516,0.479996437,0.111997047,0.945452663,0.047329636,0.0072177
,,,S11,0.825824721,0.073845456,0.100329822,0.581409242,0.091565933,0.327024825,0.324270684,0.639908587,0.035820729,0.837369295,0.152145618,0.010485086,0.081841864,0.609643561,0.308514575,0.934379739,0.027670094,0.037950166,0.449584813,0.027054015,0.523361172,0.928972828,0.039772921,0.031254251
